"Latest: Wavelength (nm)","Latest: Intensity (rel)","Run 2: Wavelength (nm)","Run 2: Intensity (rel)","Run 3: Wavelength (nm)","Run 3: Intensity (rel)","Run 4: Wavelength (nm)","Run 4: Intensity (rel)","Run 5: Wavelength (nm)","Run 5: Intensity (rel)"
350.1,0.0350713359274,350.1,0.0156688792248,350.1,0.0133989471275,350.1,0.0135988403143,350.1,0.020997940032
350.8,0.0331334401465,350.8,0.0158481727321,350.8,0.0158709086748,350.8,0.0146364538033,350.8,0.0113694972152
351.4,0.049597924773,351.4,0.0150623331044,351.4,0.0157335774777,351.4,0.0215030136568,351.4,0.0285511558709
352.1,0.0408697642481,352.1,0.0153362325475,352.1,0.0141771572442,352.1,0.0215335317006,352.1,0.0219897764553
352.7,0.0518410009918,352.7,0.0160221255818,352.7,0.0216388189517,352.7,0.0227542534524,352.7,0.0358907454032
353.3,0.0652079041733,353.3,0.0151477836271,353.3,0.021593041886,353.3,0.0319859616999,353.3,0.0391866941329
354,0.0371770809491,354,0.0153034256504,354,0.0149095902953,354,0.00938735027085,354,0.00810406652934
354.6,0.0408087281605,354.6,0.0151508354314,354.6,0.0169695582513,354.6,0.0194277866789,354.6,0.0231494621195
355.3,0.0413580529488,355.3,0.01501045243,355.3,0.015092698558,355.3,0.0197329671168,355.3,0.0271015487907
355.9,0.0555336842908,355.9,0.0159794003204,355.9,0.018495460441,355.9,0.030185397116,355.9,0.0374776836805
356.6,0.0508186465248,356.6,0.0151515983825,356.6,0.0171221484703,356.6,0.0250583657588,356.6,0.0283680476081
357.2,0.0543434805829,357.2,0.0155063706416,357.2,0.015977721828,357.2,0.0209842069123,357.2,0.0271015487907
357.9,0.0654367895018,357.9,0.0158863202869,357.9,0.0156420233463,357.9,0.0245242999924,357.9,0.029130998703
358.5,0.0571053635462,358.5,0.0155750362402,358.5,0.0165575646601,358.5,0.022357518883,358.5,0.0330373083085
359.2,0.0461646448463,359.2,0.0158908979934,359.2,0.0165270466163,359.2,0.0231815060655,359.2,0.0323201342794
359.8,0.0289829861906,359.8,0.0155712214847,359.8,0.0166796368353,359.8,0.0188326848249,359.8,0.019670405127
360.5,0.0331944762341,360.5,0.0156925307088,360.5,0.016572823682,360.5,0.0155519951171,360.5,0.0186785687037
361.1,0.0275791561761,361.1,0.015485008011,361.1,0.0185870145724,361.1,0.0123628595407,361.1,0.0138872358282
361.8,0.040289921416,361.8,0.0154651712825,361.8,0.0143297474632,361.8,0.0197482261387,361.8,0.0257740138857
362.4,0.0461188677806,362.4,0.0155284962234,362.4,0.0167559319448,362.4,0.0217166399634,362.4,0.0284901197833
363,0.0396185244526,363,0.0156742198825,363,0.0152758068208,363,0.0247684443427,363,0.0277271686885
363.7,0.0320042725261,363.7,0.015951934081,363.7,0.017305256733,363.7,0.0184969863432,363.7,0.0224475471122
364.3,0.0456000610361,364.3,0.0155376516365,364.3,0.0194262607767,364.3,0.0252109559777,364.3,0.0307942320897
365,0.0416937514305,365,0.0153278400855,365,0.0162523842222,365,0.0268284122988,365,0.0269489585718
365.6,0.0452796215763,365.6,0.0154216830701,365.6,0.015977721828,365.6,0.0220523384451,365.6,0.0349904631113
366.3,0.0452948805982,366.3,0.015806973373,366.3,0.0184191653315,366.3,0.0248905165179,366.3,0.0308247501335
366.9,0.0372991531243,366.9,0.0153598840314,366.9,0.0142229343099,366.9,0.020587472343,366.9,0.0213488975357
367.6,0.0424261844816,367.6,0.0152912184329,367.6,0.0189074540322,367.6,0.023990234226,367.6,0.0278797589075
368.2,0.0353917753872,368.2,0.0152607003891,368.2,0.015092698558,368.2,0.0182833600366,368.2,0.0204180972
368.9,0.0304173342489,368.9,0.0156604867628,368.9,0.0141466392004,368.9,0.00998245212482,368.9,0.0164660105287
369.5,0.0290135042344,369.5,0.01542854963,369.5,0.0162218661784,369.5,0.0138735027085,369.5,0.0126970321202
370.2,0.0460883497368,370.2,0.0155803768978,370.2,0.0178240634775,370.2,0.0230899519341,370.2,0.0320302128634
370.8,0.0400915541314,370.8,0.0148708323796,370.8,0.0153063248646,370.8,0.0157351033799,370.8,0.0162981612879
371.4,0.0441046768902,371.4,0.0156452277409,371.4,0.0188616769665,371.4,0.0235019455253,371.4,0.0285664148928
372.1,0.0336369878691,372.1,0.0157871366445,372.1,0.0144365606165,372.1,0.0147890440223,372.1,0.0167711909667
372.7,0.046652933547,372.7,0.0154903486687,372.7,0.0199298084993,372.7,0.0274540321965,372.7,0.0312977798123
373.4,0.036017395285,373.4,0.0154079499504,373.4,0.0164354924849,373.4,0.01364461738,373.4,0.0184649423972
374,0.0508949416342,374,0.0157611963073,374,0.0185107194629,374,0.0264469367514,374,0.0358602273594
374.7,0.0618356603342,374.7,0.0156528572519,374.7,0.017900358587,374.7,0.0304753185321,374.7,0.0400717174029
375.3,0.0487586785687,375.3,0.015855039292,375.3,0.0185870145724,375.3,0.0192904554818,375.3,0.0238971541924
376,0.032904554818,376,0.0156520943008,376,0.0155504692149,376,0.0113252460517,376,0.0163439383536
376.6,0.04354009308,376.6,0.015839017319,376.6,0.017747768368,376.6,0.0273167009995,376.6,0.0322743572137
377.3,0.0375127794308,377.3,0.0157611963073,377.3,0.0144060425727,377.3,0.0156588082704,377.3,0.0224628061341
377.9,0.0289524681468,377.9,0.0158176546883,377.9,0.0161760891127,377.9,0.0146669718471,377.9,0.0127885862516
378.6,0.0376501106279,378.6,0.0159824521248,378.6,0.0177172503243,378.6,0.0200686655985,378.6,0.0235614557107
379.2,0.0451422903792,379.2,0.0161258869306,379.2,0.0172899977111,379.2,0.0204196231022,379.2,0.0291462577249
379.9,0.0581582360571,379.9,0.0157016861219,379.9,0.0165270466163,379.9,0.0240207522698,379.9,0.0353871976806
380.5,0.0586770428016,380.5,0.0158496986343,380.5,0.0147875181201,380.5,0.023395132372,380.5,0.0330678263523
381.1,0.0454322117952,381.1,0.0155300221256,381.1,0.0179766536965,381.1,0.0217471580072,381.1,0.02749828336
381.8,0.0292729076066,381.8,0.0155033188373,381.8,0.0171984435798,381.8,0.0181460288396,381.8,0.0154894331273
382.4,0.064521248188,382.4,0.0163128099489,382.4,0.0182665751125,382.4,0.030185397116,382.4,0.0478995956359
383.1,0.0387487602045,383.1,0.0162105745022,383.1,0.0147875181201,383.1,0.0165438315404,383.1,0.018052948806
383.7,0.0405798428321,383.7,0.0153453879606,383.7,0.0169390402075,383.7,0.0181918059052,383.7,0.0186785687037
384.4,0.0437537193866,384.4,0.0154888227665,384.4,0.0181902800031,384.4,0.0222964827955,384.4,0.0295277332723
385,0.0441504539559,385,0.0152828259709,385,0.0160692759594,385,0.0216708628977,385,0.0262775616083
385.7,0.0338963912413,385.7,0.0151973754482,385.7,0.0152605477989,385.7,0.0160708018616,385.7,0.0168780041199
386.3,0.029074540322,386.3,0.0150501258869,386.3,0.0160387579156,386.3,0.0110811017014,386.3,0.0102861066606
387,0.0376043335622,387,0.0151424429694,387,0.0154741741054,387,0.0179018844892,387,0.0219439993896
387.6,0.0610421911955,387.6,0.0161617456321,387.6,0.0181139848936,387.6,0.0241123064012,387.6,0.0361043717098
388.3,0.0708537422751,388.3,0.0159794003204,388.3,0.0176256961929,388.3,0.0246768902113,388.3,0.032976272221
388.9,0.0940474555581,388.9,0.0160228885328,388.9,0.0194262607767,388.9,0.0293461509117,388.9,0.0479758907454
389.6,0.0446845197223,389.6,0.0159305714504,389.6,0.0174273289082,389.6,0.0236392767224,389.6,0.030611123827
390.2,0.0338048371099,390.2,0.0154842450599,390.2,0.0159929808499,390.2,0.0179018844892,390.2,0.0187090867475
390.8,0.0379095140002,390.8,0.0153194476234,390.8,0.0179613946746,390.8,0.0211673151751,390.8,0.02484321355
391.5,0.0398168917372,391.5,0.0152950331884,391.5,0.0167711909667,391.5,0.0193667505913,391.5,0.0289173723964
392.1,0.0361089494163,392.1,0.0155086594949,392.1,0.0153521019303,392.1,0.0163607232776,392.1,0.0187396047913
392.8,0.0426855878538,392.8,0.0155963988708,392.8,0.015535210193,392.8,0.0214572365911,392.8,0.0243244068055
393.4,0.031439688716,393.4,0.0153842984665,393.4,0.0156572823682,393.4,0.0168337529564,393.4,0.0149706263828
394.1,0.0414038300145,394.1,0.0156368352789,394.1,0.0153063248646,394.1,0.017047379263,394.1,0.0240344853895
394.7,0.0476142519265,394.7,0.0153408102541,394.7,0.0166033417258,394.7,0.0203738460365,394.7,0.0282612344549
395.4,0.051673151751,395.4,0.0156040283818,395.4,0.020112916762,395.4,0.026797894255,395.4,0.0316182192721
396,0.108055237659,396,0.0158558022431,396,0.0190753032731,396,0.0299107347219,396,0.03932402533
396.7,0.214364843214,396.7,0.0163776607919,396.7,0.0175951781491,396.7,0.0361211566339,396.7,0.0754726482033
397.3,0.0786205844205,397.3,0.0164325932708,397.3,0.0203418020905,397.3,0.0328404669261,397.3,0.0464194705119
398,0.0446387426566,398,0.0157146562905,398,0.0158861676967,398,0.0226016632334,398,0.0302601663233
398.6,0.0537636377508,398.6,0.0152690928511,398.6,0.0177325093462,398.6,0.0216861219196,398.6,0.0299549858854
399.3,0.0324315251392,399.3,0.0160106813153,399.3,0.0156572823682,399.3,0.0150179293507,399.3,0.0146654459449
399.9,0.0330876630808,399.9,0.0154026092927,399.9,0.015840390631,399.9,0.0143770504311,399.9,0.0181139848936
400.5,0.0437232013428,400.5,0.0161739528496,400.5,0.0178850995651,400.5,0.0229983978027,400.5,0.0327168688487
401.2,0.0378789959564,401.2,0.0154682230869,401.2,0.0176714732586,401.2,0.0186495765621,401.2,0.0222186617838
401.8,0.02551918822,401.8,0.0150959029526,401.8,0.0118730449378,401.8,0.0112489509422,401.8,0.00991989013504
402.5,0.0518410009918,402.5,0.0159900816358,402.5,0.0166033417258,402.5,0.0323369192035,402.5,0.0409567406729
403.1,0.0444556343938,403.1,0.015678034638,403.1,0.0153673609522,403.1,0.0225406271458,403.1,0.0300923170825
403.8,0.0343389028763,403.8,0.0158962386511,403.8,0.0158251316091,403.8,0.0178866254673,403.8,0.0211657892729
404.4,0.0257175555047,404.4,0.0152820630198,404.4,0.017305256733,404.4,0.0159639887083,404.4,0.0157183184558
405.1,0.0422735942626,405.1,0.0153904020752,405.1,0.0179156176089,405.1,0.0243869687953,405.1,0.0270405127031
405.7,0.0350560769055,405.7,0.0154743266957,405.7,0.0175036240177,405.7,0.0220981155108,405.7,0.0224322880903
406.4,0.033942168307,406.4,0.0149822232395,406.4,0.0157488364996,406.4,0.0173678187228,406.4,0.0216693369955
407,0.0343389028763,407,0.015179064622,407,0.0124528877699,407,0.0155062180514,407,0.0176562142367
407.7,0.0448828870069,407.7,0.0155368886854,407.7,0.0148332951858,407.7,0.0208468757153,407.7,0.0248126955062
408.3,0.0986251621271,408.3,0.0159244678416,408.3,0.017747768368,408.3,0.024142824445,408.3,0.0374776836805
409,0.368786144808,409,0.016748455024,409,0.0195178149081,409,0.0556527046616,409,0.136447699702
409.6,0.751589227131,409.6,0.0170841535058,409.6,0.0265217059586,409.6,0.113926909285,409.6,0.288091859312
410.2,0.0851667048142,410.2,0.0155407034409,410.2,0.0135667963684,410.2,0.0163912413214,410.2,0.0252399481193
410.9,0.0420141908904,410.9,0.0152431525139,410.9,0.0173662928206,410.9,0.0195193408103,410.9,0.0236377508202
411.5,0.0282352941176,411.5,0.0155117112993,411.5,0.016725413901,411.5,0.0181765468833,411.5,0.0164965285725
412.2,0.0391607537957,412.2,0.0158504615854,412.2,0.0175341420615,412.2,0.0221286335546,412.2,0.024690623331
412.8,0.0268925001907,412.8,0.0150356298161,412.8,0.0132921339742,412.8,0.0148653391318,412.8,0.0161150530251
413.5,0.026266880293,413.5,0.0149089799344,413.5,0.0154436560616,413.5,0.0171389333944,413.5,0.0208758678569
414.1,0.0236575875486,414.1,0.0152622262913,414.1,0.0142839703975,414.1,0.0138887617304,414.1,0.00953841458762
414.8,0.0398168917372,414.8,0.0157138933394,414.8,0.0167864499886,414.8,0.0201602197299,414.8,0.0291004806592
415.4,0.0193698023957,415.4,0.0153636987869,415.4,0.014360265507,415.4,0.0141023880369,415.4,0.0106065461204
416.1,0.0373296711681,416.1,0.0156269169146,416.1,0.0156725413901,416.1,0.0172304875257,416.1,0.0247821774624
416.7,0.0308903639277,416.7,0.0155963988708,416.7,0.0162066071565,416.7,0.0185427634089,416.7,0.0203112840467
417.4,0.0507576104372,417.4,0.0156627756161,417.4,0.0178393224994,417.4,0.0238071259632,417.4,0.0342885481041
418.1,0.025229266804,418.1,0.0156192874037,418.1,0.0145433737697,418.1,0.0161470969711,418.1,0.0142229343099
418.7,0.0302647440299,418.7,0.0151767757687,418.7,0.0147570000763,418.7,0.0173983367666,418.7,0.0160234988937
419.4,0.0342778667887,419.4,0.0157741664759,419.4,0.0181750209812,419.4,0.0186495765621,419.4,0.0246448462654
420.1,0.0275791561761,420.1,0.0154399938964,420.1,0.0161913481346,420.1,0.0136598764019,420.1,0.0121934843977
420.7,0.0406103608759,420.7,0.015935912108,420.7,0.0170763714046,420.7,0.0238223849851,420.7,0.0292378118563
421.4,0.0306462195773,421.4,0.0151927977417,421.4,0.0164049744411,421.4,0.0196261539635,421.4,0.0237293049516
422.1,0.0333012893874,422.1,0.0152980849928,422.1,0.0152910658427,422.1,0.0215030136568,422.1,0.0218066681926
422.7,0.0290440222782,422.7,0.0156871900511,422.7,0.014360265507,422.7,0.0172762645914,422.7,0.0187243457694
423.4,0.0314549477379,423.4,0.0152378118563,423.4,0.0148638132296,423.4,0.0210605020218,423.4,0.0202960250248
424.1,0.030539406424,424.1,0.015291981384,424.1,0.0167559319448,424.1,0.0172457465476,424.1,0.0210742351415
424.7,0.0304631113146,424.7,0.0156154726482,424.7,0.0165880827039,424.7,0.0174288548104,424.7,0.0192126344701
425.4,0.035422293431,425.4,0.0157482261387,425.4,0.0169390402075,425.4,0.0204806591897,425.4,0.0284901197833
426.1,0.0409155413138,426.1,0.0158344396124,426.1,0.0170000762951,426.1,0.022357518883,426.1,0.029283588922
426.7,0.0353154802777,426.7,0.0149097428855,426.7,0.017305256733,426.7,0.0206332494087,426.7,0.0277424277104
427.4,0.0349492637522,427.4,0.0156040283818,427.4,0.0157946135653,427.4,0.0196414129854,427.4,0.0243244068055
428.1,0.0357732509346,428.1,0.0159168383307,428.1,0.0154436560616,428.1,0.0210910200656,428.1,0.0238361181048
428.7,0.0402746623941,428.7,0.0157436484321,428.7,0.0171984435798,428.7,0.0226016632334,428.7,0.0275135423819
429.4,0.036749828336,429.4,0.0156589608606,429.4,0.0164049744411,429.4,0.0201297016861,429.4,0.022340733959
430.1,0.0450507362478,430.1,0.0154537270161,430.1,0.0170763714046,430.1,0.0230289158465,430.1,0.0323506523232
430.7,0.051810482948,430.7,0.0161220721752,430.7,0.0166033417258,430.7,0.0194583047227,430.7,0.0244617380026
431.4,0.115974670024,431.4,0.0161831082628,431.4,0.0159624628061,431.4,0.0266300450141,431.4,0.0418570229648
432.1,0.496580453193,432.1,0.0165401693751,432.1,0.0236987869078,432.1,0.0776867322805,432.1,0.181843289845
432.7,0.941411459525,432.7,0.0195667963684,432.7,0.0480979629206,432.7,0.371453421836,432.7,0.75959563592
433.4,0.941411459525,433.4,0.0219067673762,433.4,0.117755397879,433.4,0.85025101091,433.4,0.942017242695
434.1,0.535948729686,434.1,0.0166813153277,434.1,0.0239124132143,434.1,0.0888410772869,434.1,0.210225070573
434.7,0.034232089723,434.7,0.015018844892,434.7,0.0131853208209,434.7,0.0162996871901,434.7,0.0183581292439
435.4,0.0428534370947,435.4,0.0157688258183,435.4,0.0185717555505,435.4,0.019549858854,435.4,0.0259876401923
436.1,0.029517051957,436.1,0.0149662012665,436.1,0.0147112230106,436.1,0.0155519951171,436.1,0.0149248493172
436.7,0.0392980849928,436.7,0.0156269169146,436.7,0.0167864499886,436.7,0.0214572365911,436.7,0.0268574044404
437.4,0.0311039902342,437.4,0.0151355764096,437.4,0.0168780041199,437.4,0.0152162966354,437.4,0.0202044708934
438.1,0.0471412222477,438.1,0.0163959716182,438.1,0.0158709086748,438.1,0.0277286945907,438.1,0.0363790341039
438.7,0.0432654306859,438.7,0.0159633783474,438.7,0.0179156176089,438.7,0.0255008773938,438.7,0.0303364614328
439.4,0.018728923476,439.4,0.0149593347066,439.4,0.0146807049668,439.4,0.0123323414969,439.4,0.00546425574121
440.1,0.0390997177081,440.1,0.0156322575723,440.1,0.0184191653315,440.1,0.0209079118029,440.1,0.0262165255207
440.7,0.0451575494011,440.7,0.0154033722438,440.7,0.0188769359884,440.7,0.0215640497444,440.7,0.0251636530098
441.4,0.0236575875486,441.4,0.0155986877241,441.4,0.015245288777,441.4,0.0110048065919,441.4,0.0087296864271
442.1,0.033789578088,442.1,0.0156131837949,442.1,0.0177630273899,442.1,0.0190157930877,442.1,0.0229816128786
442.7,0.0396948195621,442.7,0.0161297016861,442.7,0.016420233463,442.7,0.0199008163577,442.7,0.0238666361486
443.4,0.032767223621,443.4,0.0163814755474,443.4,0.0154894331273,443.4,0.0219760433356,443.4,0.0218829633021
444.1,0.0244357976654,444.1,0.0153781948577,444.1,0.0161455710689,444.1,0.0122865644312,444.1,0.0103318837263
444.7,0.02197909514,444.7,0.0160022888533,444.7,0.0157488364996,444.7,0.0108674753948,444.7,0.00801251239796
445.4,0.0429297322042,445.4,0.0159137865263,445.4,0.0160540169375,445.4,0.0236545357443,445.4,0.0323506523232
446.1,0.0362615396353,446.1,0.0152164492256,446.1,0.0178545815213,446.1,0.0248599984741,446.1,0.0254535744259
446.7,0.0162417029068,446.7,0.0150707255665,446.7,0.0160234988937,446.7,0.0102876325628,446.7,0.00805828946365
447.4,0.0380315861753,447.4,0.015597924773,447.4,0.0181597619593,447.4,0.0202822919051,447.4,0.0274830243381
448.1,0.0300053406577,448.1,0.0153652246891,448.1,0.0175646601053,448.1,0.0153536278325,448.1,0.016282902266
448.7,0.0400305180438,448.7,0.0158748760204,448.7,0.0168322270542,448.7,0.0249515526055,448.7,0.0260791943236
449.4,0.0415411612116,449.4,0.0157116044862,449.4,0.017747768368,449.4,0.0250888838025,449.4,0.0247364003967
450.1,0.0205600061036,450.1,0.0157810330358,450.1,0.0145738918135,450.1,0.0129884794385,450.1,0.0121934843977
450.8,0.0315312428473,450.8,0.0153621728847,450.8,0.0150011444266,450.8,0.0153383688106,450.8,0.0149706263828
451.4,0.0192782482643,451.4,0.0150287632563,451.4,0.0144823376822,451.4,0.0149568932631,451.4,0.0102861066606
452.1,0.0403204394598,452.1,0.0154476234073,452.1,0.0180682078279,452.1,0.0213046463722,452.1,0.0331746395056
452.7,0.028921950103,452.7,0.0150218966964,452.7,0.0166491187915,452.7,0.0159182116426,452.7,0.0216845960174
453.4,0.0346593423362,453.4,0.015461356527,453.4,0.0191515983825,453.4,0.0226321812772,453.4,0.0209826810101
454.1,0.0295780880446,454.1,0.0151927977417,454.1,0.0143297474632,454.1,0.0212741283284,454.1,0.0219439993896
454.7,0.0343999389639,454.7,0.0156505683986,454.7,0.0171374074922,454.7,0.0185732814527,454.7,0.0224933241779
455.4,0.0280216678111,455.4,0.0154331273365,455.4,0.0153063248646,455.4,0.0178255893797,455.4,0.019090562295
456.1,0.039404898146,456.1,0.0157711146715,456.1,0.0170763714046,456.1,0.0226932173648,456.1,0.02749828336
456.7,0.0294254978256,456.7,0.0156688792248,456.7,0.0151842526894,456.7,0.0153078507668,456.7,0.022783245594
457.4,0.0232150759136,457.4,0.0153751430533,457.4,0.0131548027771,457.4,0.0131410696574,457.4,0.0130937666896
458.1,0.0260074769207,458.1,0.0157001602197,458.1,0.0176256961929,458.1,0.0157961394675,458.1,0.0119493400473
458.7,0.0461799038682,458.7,0.0153865873198,458.7,0.0173510337987,458.7,0.0265384908827,458.7,0.034441138323
459.4,0.0302800030518,459.4,0.0153232623789,459.4,0.014650186923,459.4,0.0140260929274,459.4,0.0211047531853
460.1,0.032324711986,460.1,0.0154766155489,460.1,0.015535210193,460.1,0.0201297016861,460.1,0.020860608835
460.7,0.0339269092851,460.7,0.0155323109789,460.7,0.014360265507,460.7,0.0199313344015,460.7,0.0180376897841
461.4,0.0296391241321,461.4,0.0149890897993,461.4,0.0141924162661,461.4,0.0170321202411,461.4,0.0195788509957
462.1,0.0348882276646,462.1,0.015412527657,462.1,0.0169237811856,462.1,0.0177340352483,462.1,0.0246753643091
462.7,0.0362462806134,462.7,0.0153995574884,462.7,0.0157335774777,462.7,0.0212130922408,462.7,0.0243091477836
463.4,0.0320805676356,463.4,0.0149921416037,463.4,0.0180987258717,463.4,0.0155367360952,463.4,0.0163744563973
464.1,0.0331639581903,464.1,0.015694056611,464.1,0.0156115053025,464.1,0.0222507057298,464.1,0.0203112840467
464.7,0.0438147554742,464.7,0.0156864271,464.7,0.0194720378424,464.7,0.0285374227512,464.7,0.0366079194324
465.4,0.0313023575189,465.4,0.0155056076905,465.4,0.0177172503243,465.4,0.0162386511025,465.4,0.023363088426
466.1,0.0353917753872,466.1,0.0155880064088,466.1,0.0150621805142,466.1,0.0183596551461,466.1,0.0287190051118
466.7,0.0250156404974,466.7,0.0152240787366,466.7,0.0155046921492,466.7,0.0202670328832,466.7,0.0230121309224
467.4,0.0264805065995,467.4,0.0155582513161,467.4,0.0175188830396,467.4,0.019549858854,467.4,0.0177019913024
468.1,0.0148073548486,468.1,0.0154300755322,468.1,0.0157640955215,468.1,0.0136751354238,468.1,0.0064255741207
468.7,0.0349492637522,468.7,0.015501029984,468.7,0.0188006408789,468.7,0.0236697947662,468.7,0.0260486762799
469.4,0.01932402533,469.4,0.0149097428855,469.4,0.0129411764706,469.4,0.0136293583581,469.4,0.0126817730983
470.1,0.0154634927901,470.1,0.0156513313497,470.1,0.0146196688792,470.1,0.0117830167086,470.1,0.0111558709087
470.7,0.0300511177234,470.7,0.0156086060883,470.7,0.0170916304265,470.7,0.0163759822995,470.7,0.0238971541924
471.4,0.0309819180591,471.4,0.01511497673,471.4,0.0185717555505,471.4,0.0227542534524,471.4,0.0233478294041
472.1,0.0334538796063,472.1,0.0155155260548,472.1,0.0134447241932,472.1,0.0201754787518,472.1,0.0197619592584
472.7,0.0233218890669,472.7,0.014704509041,472.7,0.0172289616236,472.7,0.0146211947814,472.7,0.0178393224994
473.4,0.027151903563,473.4,0.0151989013504,473.4,0.0155504692149,473.4,0.0143312733654,473.4,0.0131395437552
474.1,0.0390081635767,474.1,0.0159214160372,474.1,0.0163591973754,474.1,0.027835507744,474.1,0.033266193637
474.7,0.0309666590372,474.7,0.0147891966125,474.7,0.0162371252003,474.7,0.019702449073,474.7,0.0271320668345
475.4,0.0249240863661,475.4,0.0155086594949,475.4,0.0172289616236,475.4,0.0157351033799,475.4,0.0170611123827
476.1,0.0234439612421,476.1,0.01532402533,476.1,0.0133684290837,476.1,0.0149416342412,476.1,0.0138261997406
476.7,0.0183474479286,476.7,0.0150371557183,476.7,0.0143450064851,476.7,0.0148043030442,476.7,0.0134142061494
477.4,0.0349340047303,477.4,0.0157352559701,477.4,0.0162371252003,477.4,0.0222049286641,477.4,0.0288563363088
478.1,0.0286625467308,478.1,0.0153385214008,478.1,0.0167559319448,478.1,0.0178103303578,478.1,0.0171374074922
478.7,0.0228793774319,478.7,0.0148410772869,478.7,0.0154283970397,478.7,0.0133241779202,478.7,0.0145586327916
479.4,0.0292423895628,479.4,0.0157070267796,479.4,0.0150011444266,479.4,0.0181307698177,479.4,0.0199145494774
480.1,0.0433417257954,480.1,0.0150814068818,480.1,0.0183123521782,480.1,0.0240360112917,480.1,0.0286274509804
480.7,0.0354985885405,480.7,0.0157047379263,480.7,0.0172137026017,480.7,0.0215640497444,480.7,0.0241565575647
481.4,0.0508644235904,481.4,0.0156253910124,481.4,0.0166186007477,481.4,0.0196261539635,481.4,0.026475928893
482.1,0.0632394903487,482.1,0.0153789578088,482.1,0.0168780041199,482.1,0.0183596551461,482.1,0.0270405127031
482.7,0.176156252384,482.7,0.0161617456321,482.7,0.0205859464408,482.7,0.0328709849699,482.7,0.0631891355764
483.4,0.712266727703,483.4,0.0179844357977,483.4,0.0237293049516,483.4,0.124760814832,483.4,0.290121309224
484.1,0.941411459525,484.1,0.0215710688945,484.1,0.0941649500267,484.1,0.674802777142,484.1,0.927994201572
